user_id,item_id,rating
23,187,4.0
23,933,4.0
23,725,4.0
23,975,4.0
23,1072,4.0
23,1073,4.5
23,731,4.0
23,1074,4.0
23,1075,4.0
23,694,4.5
23,491,4.0
23,675,4.5
23,1076,4.0
23,759,4.0
23,760,4.0
23,1077,4.0
23,1078,4.0
23,769,4.0
23,204,4.0
23,1000,4.0
23,1079,4.0
23,698,4.0
23,1080,4.0
23,1081,4.0
23,208,4.0
23,1082,4.0
23,551,4.0
23,1011,4.0
23,828,4.0
23,1083,4.0
23,642,4.0
23,643,4.0
24,11,4.0
24,13,5.0
24,22,5.0
24,58,5.0
24,100,5.0
24,139,5.0
24,187,5.0
24,479,5.0
24,484,5.0
24,492,5.0
24,204,5.0
24,777,4.0
24,677,5.0
24,206,5.0
24,545,5.0
24,207,4.5
24,208,5.0
24,551,5.0
24,826,5.0
24,1084,5.0
24,1085,4.5
24,1086,4.0
24,846,5.0
24,1087,5.0
24,1088,4.0
24,1089,5.0
25,3,4.0
25,460,4.0
25,339,4.0
25,422,4.0
25,20,4.0
25,27,4.0
25,28,4.0
26,344,4.0
26,333,5.0
26,895,4.0
26,361,5.0
26,13,4.0
26,400,4.0
26,16,5.0
26,413,4.0
26,18,4.0
26,21,4.0
26,26,4.0
26,343,4.0
26,462,4.0
26,650,5.0
26,445,4.0
26,1090,4.0
26,252,4.0
26,1091,5.0
26,651,4.0
26,258,4.0
26,1092,4.0
26,452,4.0
26,1093,4.0
26,1094,4.0
26,899,4.0
26,901,5.0
26,1095,4.0
26,53,5.0
26,465,4.0
26,54,4.0
26,653,5.0
26,56,4.0
26,57,5.0
26,58,5.0
26,681,4.0
26,656,5.0
26,61,4.0
26,270,4.0
26,1096,5.0
26,71,5.0
26,664,4.0
26,1097,5.0
26,466,4.0
26,580,5.0
26,1098,4.0
26,528,4.0
26,284,5.0
26,98,4.0
26,102,4.0
26,104,4.0
26,906,4.0
26,108,4.0
26,1099,4.0
26,112,4.0
26,288,5.0
26,1100,5.0
26,118,4.0
26,129,4.0
26,1101,4.0
26,134,5.0
26,137,4.0
26,1102,5.0
26,143,5.0
26,144,4.0
26,915,4.0
26,159,4.0
26,719,4.0
26,1103,4.0
26,173,4.0
26,1104,4.0
26,471,4.0
26,1105,4.0
26,182,4.0
26,1106,5.0
26,890,4.0
26,184,4.0
26,185,5.0
26,315,4.0
26,623,4.0
26,1107,4.0
26,691,4.0
26,1108,4.0
27,13,4.0
27,647,4.5
27,339,4.5
27,400,4.0
27,240,4.0
27,16,4.0
27,243,4.0
27,1109,4.0
27,648,4.0
27,571,4.5
27,26,4.0
27,615,4.5
27,56,4.0
27,616,4.0
27,681,4.0
27,61,4.0
27,62,4.0
27,682,4.0
27,65,4.0
27,68,4.5
27,1110,4.0
27,69,4.0
27,272,4.5
27,572,4.0
27,711,4.0
27,864,4.5
27,467,4.5
27,87,4.0
27,1111,4.0
27,1033,4.0
27,1112,5.0
27,111,4.0
27,1113,4.0
27,1114,4.0
27,1115,4.5
27,139,4.0
27,143,4.0
27,155,4.0
27,881,4.0
27,1116,4.0
27,1117,4.0
27,1118,4.0
27,599,4.0
27,1119,4.0
27,1120,4.0
27,315,4.5
27,1121,4.0
27,187,4.0
27,1122,4.0
27,318,4.0
27,1123,4.0
27,1124,4.0
27,1125,4.5
27,1126,4.5
27,947,4.0
27,672,4.5
27,1127,4.0
27,1128,4.0
27,1129,4.0
27,201,4.0
27,1043,4.0
27,536,4.0
27,1130,4.5
27,1131,4.0
27,1132,4.5
27,1133,5.0
27,1134,4.0
27,1135,4.0
27,1136,4.0
27,1137,4.5
27,989,4.0
27,748,4.0
27,1138,4.0
27,1139,4.0
27,674,4.5
27,1140,4.0
27,1141,4.0
27,626,4.0
27,1142,4.0
27,540,4.5
27,1143,4.5
27,754,4.0
27,759,4.5
27,1144,4.5
27,1145,4.0
27,1146,4.5
27,1147,4.0
27,1148,4.0
27,1149,4.5
27,1078,4.5
27,1150,5.0
27,769,4.0
27,770,4.0
27,1044,4.5
27,1151,4.0
27,1152,4.0
27,775,4.0
27,1153,4.5
27,777,4.5
27,1154,4.0
27,677,4.0
27,1155,4.0
27,1156,4.0
27,1157,4.5
27,1158,4.0
27,1159,4.0
27,629,4.0
27,1160,4.0
27,1079,4.5
27,1161,4.5
27,1080,4.5
27,789,5.0
28,373,4.0
28,460,4.0
28,400,4.0
28,402,4.5
28,16,4.5
28,463,4.5
28,444,4.0
28,615,4.5
28,253,4.5
28,257,4.0
28,464,5.0
28,1162,5.0
28,55,4.0
28,58,4.5
28,681,5.0
28,1163,4.5
28,60,4.0
28,705,4.5
28,62,4.0
28,65,4.0
28,66,4.0
28,1164,4.0
28,270,5.0
28,1096,4.5
28,71,4.0
28,1165,5.0
28,1166,4.5
28,573,5.0
28,84,5.0
28,1167,4.0
28,1168,4.5
28,100,5.0
28,1169,4.0
28,156,4.5
28,159,4.0
28,719,4.5
28,1170,4.5
28,187,5.0
28,691,4.0
28,1123,4.0
28,726,4.0
28,1125,4.0
28,732,4.5
28,735,5.0
28,1171,4.5
28,739,4.5
28,1172,4.5
28,1173,4.0
28,1174,4.0
28,674,5.0
28,203,4.5
28,1175,4.5
28,767,4.0
28,1044,4.0
28,1151,4.0
28,1176,4.5
28,1177,5.0
28,1080,4.0
28,209,4.0
28,549,4.0
28,700,5.0
28,1178,4.5
28,1179,4.5
28,812,4.5
28,636,4.0
28,820,4.5
28,639,4.0
29,6,5.0
29,13,5.0
29,402,5.0
29,679,4.0
29,56,5.0
29,58,5.0
29,61,5.0
29,75,5.0
29,139,5.0
29,479,5.0
29,484,5.0
29,492,5.0
29,540,5.0
29,204,5.0
29,777,5.0
29,677,5.0
29,698,5.0
29,545,5.0
29,208,5.0
29,551,5.0
29,1180,5.0
29,1181,5.0
29,1182,5.0
29,1183,4.0
29,1184,4.0
29,638,5.0
29,639,5.0
29,823,5.0
29,1022,5.0
29,1185,4.0
29,1186,5.0
30,0,5.0
30,346,4.0
30,955,4.0
30,361,4.0
30,370,4.0
30,460,4.0
30,405,4.0
30,415,5.0
30,246,5.0
30,1187,4.0
30,462,5.0
30,32,5.0
30,443,4.0
30,444,4.0
30,445,4.0
30,1188,5.0
30,451,4.0
30,256,5.0
30,679,5.0
30,1189,5.0
30,48,4.0
30,56,4.0
30,57,5.0
30,58,4.0
30,63,4.0
30,68,4.0
30,71,4.0
30,73,5.0
30,74,5.0
30,1190,4.0
30,1191,4.0
30,710,4.0
30,1192,5.0
30,1193,5.0
30,1194,5.0
30,199,5.0
31,346,4.0
31,332,4.0
31,607,4.0
31,353,4.0
31,354,4.0
31,334,4.0
31,4,5.0
31,335,5.0
31,1195,4.0
31,1196,4.0
31,1197,4.0
31,370,4.0
31,1198,5.0
31,1199,4.0
31,1200,4.0
31,1201,4.0
31,13,5.0
31,237,5.0
31,1048,5.0
31,609,4.0
31,339,5.0
31,398,4.0
31,402,5.0
31,405,4.0
31,240,5.0
31,412,4.0
31,420,4.0
31,1202,5.0
31,22,4.0
31,570,4.0
31,245,5.0
31,614,4.0
31,27,5.0
31,28,5.0
31,30,5.0
31,1203,4.0
31,247,4.0
31,32,4.0
31,1204,4.0
31,446,4.0
31,451,4.0
31,256,5.0
31,679,5.0
31,457,4.0
31,48,5.0
31,858,4.0
31,262,4.0
31,263,4.0
31,264,4.0
31,1205,5.0
31,56,4.0
31,57,5.0
31,58,5.0
31,710,4.0
31,1194,5.0
31,1206,4.0
31,1207,4.0
31,1208,4.0
31,1209,4.0
31,1210,4.0
32,350,4.0
32,332,4.0
32,1211,5.0
32,334,5.0
32,585,5.0
32,4,5.0
32,335,4.0
32,1212,4.0
32,6,5.0
32,7,4.0
32,513,4.0
32,236,4.0
32,337,4.0
32,237,5.0
32,1048,4.0
32,647,4.0
32,339,5.0
32,1213,5.0
32,1214,4.0
32,402,4.0
32,404,5.0
32,405,5.0
32,240,4.0
32,16,5.0
32,1215,4.0
32,1216,5.0
32,1217,5.0
32,1218,4.0
32,1219,4.0
32,20,5.0
32,243,4.0
32,1202,4.0
32,1109,4.0
32,613,5.0
32,22,5.0
32,570,4.0
32,1220,5.0
32,246,5.0
32,571,4.0
32,28,5.0
32,30,4.0
32,1221,5.0
32,1222,4.0
32,704,4.0
32,248,4.0
32,449,5.0
32,1223,4.0
32,257,5.0
32,34,5.0
32,1224,5.0
32,1225,4.0
32,1226,4.0
32,47,5.0
32,515,4.0
32,266,4.0
32,61,5.0
32,708,5.0
32,1110,5.0
32,1227,5.0
32,587,4.0
32,572,4.0
32,1206,4.0
32,1228,5.0
32,79,4.0
32,1229,4.0
32,1230,4.0
32,1231,5.0
32,84,5.0
32,1232,4.0
32,598,5.0
32,277,5.0
32,617,5.0
32,1233,5.0
32,1234,5.0
32,1235,4.0
32,200,5.0
32,278,5.0
32,580,4.0
32,88,4.0
32,1236,4.0
32,1237,4.0
32,1238,4.0
32,584,5.0
32,100,5.0
32,906,4.0
32,121,4.0
32,1239,4.0
32,1240,4.0
32,912,5.0
32,1241,5.0
32,873,4.0
32,1242,4.0
32,138,4.0
32,139,5.0
32,140,5.0
32,1243,4.0
32,299,4.0
32,1244,4.0
32,1245,5.0
33,955,5.0
33,402,4.0
33,16,4.0
33,415,4.5
33,864,4.5
33,1246,4.5
33,122,5.0
33,1247,4.5
33,1248,4.0
33,163,4.0
33,666,4.0
33,600,4.0
33,1249,4.5
33,196,5.0
33,1250,4.5
33,319,5.0
33,670,4.5
33,325,4.0
33,1251,4.5
33,1252,5.0
33,529,4.0
33,1253,4.0
33,625,4.0
33,671,4.0
33,730,5.0
33,947,4.0
33,487,5.0
33,1254,4.5
33,1255,4.5
33,489,5.0
33,1256,5.0
33,1042,5.0
33,1257,4.5
33,1258,4.0
33,201,5.0
33,1259,4.5
33,1043,4.5
33,1260,4.5
33,496,5.0
33,1261,4.5
33,1262,4.5
33,1263,5.0
33,1264,4.5
33,505,5.0
34,347,4.0
34,332,5.0
34,4,5.0
34,359,5.0
34,361,5.0
34,373,5.0
34,509,5.0
34,381,4.0
34,12,4.0
34,384,4.0
34,388,4.0
34,337,5.0
34,1265,4.0
34,405,5.0
34,239,4.0
34,26,5.0
34,27,4.0
35,402,4.0
35,684,4.0
35,1096,4.0
35,84,4.5
35,293,4.5
35,960,4.0
35,1266,4.5
35,1170,4.5
35,317,4.5
35,1267,4.0
36,373,5.0
36,460,5.0
36,11,5.0
36,396,4.0
36,339,5.0
36,400,5.0
36,402,4.0
36,1268,5.0
36,15,4.0
36,16,4.0
36,20,4.0
36,26,4.0
36,28,5.0
36,1269,5.0
36,457,5.0
36,48,4.0
37,347,5.0
37,4,5.0
37,6,5.0
37,373,4.0
37,7,5.0
37,1270,4.0
37,376,4.0
37,513,5.0
37,1200,4.0
37,12,4.0
37,1201,5.0
37,1265,4.0
37,402,5.0
37,407,4.0
37,512,5.0
37,242,4.0
37,611,4.0
37,422,4.0
37,20,5.0
37,1202,5.0
37,22,5.0
37,849,4.0
37,26,4.0
37,27,4.0
37,343,4.0
37,462,4.0
38,4,5.0
38,13,5.0
38,339,5.0
38,413,4.0
38,20,4.0
38,246,4.0
38,571,4.0
38,27,4.0
38,28,5.0
38,30,5.0
38,1271,4.0
38,650,4.0
38,615,4.0
38,41,4.0
38,1272,4.0
38,679,4.0
38,50,5.0
38,53,4.0
38,54,4.0
38,55,4.0
38,56,5.0
38,57,5.0
38,58,4.0
38,616,5.0
38,61,5.0
38,62,4.0
38,63,5.0
38,1273,5.0
38,268,5.0
38,682,5.0
38,1274,5.0
38,685,5.0
38,71,4.0
38,664,4.0
38,1097,4.0
38,75,5.0
38,1275,5.0
38,1276,4.0
38,573,4.0
38,79,4.0
38,466,5.0
38,467,4.0
38,713,5.0
38,1111,5.0
38,95,4.0
38,285,5.0
38,1277,4.0
38,1278,5.0
38,1279,5.0
38,126,5.0
38,1280,5.0
38,137,4.0
38,139,5.0
38,140,5.0
38,297,5.0
38,149,5.0
38,150,5.0
38,299,5.0
38,155,5.0
38,1281,4.0
38,165,4.0
38,168,5.0
38,666,5.0
38,1282,5.0
38,886,5.0
38,1119,5.0
38,1283,5.0
38,1284,5.0
38,892,4.0
38,196,4.0
38,1036,5.0
39,0,5.0
39,350,5.0
39,332,4.0
39,353,4.0
39,1285,4.0
39,333,5.0
39,357,4.0
39,359,4.0
39,361,5.0
39,1286,5.0
39,1031,4.0
39,6,4.0
39,646,5.0
39,1287,4.0
39,373,5.0
39,7,4.0
39,374,4.0
39,9,5.0
39,460,4.0
39,1288,4.0
39,1289,4.0
39,1199,5.0
39,1290,4.0
39,1291,4.0
39,513,5.0
39,1200,4.0
39,383,5.0
39,12,4.0
39,384,4.0
39,388,4.0
39,237,5.0
39,608,4.0
39,1048,5.0
39,395,5.0
39,339,5.0
39,1265,5.0
39,1292,5.0
39,1213,5.0
39,1214,5.0
39,398,5.0
39,401,4.0
39,402,5.0
39,1293,4.0
39,404,5.0
39,1268,4.0
39,407,5.0
39,408,4.0
39,17,4.0
39,413,5.0
39,18,4.0
39,1294,4.0
39,702,5.0
39,420,4.0
39,422,4.0
39,426,5.0
39,1295,5.0
39,25,5.0
39,246,4.0
39,26,4.0
39,27,4.0
39,435,4.0
39,1271,4.0
39,1296,5.0
40,647,4.0
40,339,5.0
40,512,4.0
40,28,4.0
40,343,4.0
40,30,4.0
40,704,4.0
40,59,5.0
40,268,4.0
40,269,4.5
40,685,5.0
40,271,5.0
40,580,5.0
40,87,4.0
40,581,4.0
40,715,4.0
40,1034,5.0
40,716,4.0
40,124,4.0
40,149,4.0
40,1297,5.0
40,155,4.0
40,163,4.0
40,308,4.0
40,1298,4.0
40,187,4.0
40,1299,5.0
40,624,4.0
40,1300,4.0
40,1301,5.0
40,933,4.0
40,670,4.0
40,1063,4.0
40,325,4.0
40,1302,5.0
40,1039,5.0
40,1124,5.0
40,671,4.0
40,1303,4.0
40,485,4.0
40,735,4.0
40,693,4.0
40,1304,5.0
40,1305,4.0
40,737,4.0
40,1306,5.0
40,201,5.0
40,532,4.5
40,1307,5.0
40,1308,5.0
40,744,4.0
40,1043,5.0
40,499,4.0
40,1309,4.0
40,1140,4.0
40,753,4.0
40,1310,4.0
40,1311,4.0
40,1076,4.0
40,1312,4.0
40,1313,4.0
40,1314,4.0
40,1149,4.0
40,1315,4.0
40,1316,4.0
40,1317,4.0
40,1318,4.0
40,1044,5.0
40,775,4.5
40,1000,4.0
40,1319,4.0
40,1320,4.0
40,782,4.0
40,206,4.0
40,545,4.0
40,1321,4.0
40,788,4.0
40,1322,4.0
40,1323,5.0
40,550,4.0
40,1324,4.0
40,552,4.0
40,1325,4.0
40,1326,4.0
40,812,4.0
40,1327,5.0
40,1328,4.0
40,1329,4.0
40,214,4.0
40,1330,4.0
40,1331,5.0
40,1332,4.0
40,1333,4.0
40,1334,4.0
41,1,4.0
41,955,5.0
41,347,5.0
41,349,5.0
41,332,4.0
41,351,5.0
41,3,4.0
41,4,5.0
41,363,4.0
41,368,4.0
41,6,4.0
41,1335,4.0
41,373,5.0
41,509,4.0
41,510,4.0
41,513,5.0
41,382,4.0
41,1336,4.0
41,11,4.0
41,1337,4.0
41,388,4.0
41,511,5.0
41,13,5.0
41,393,4.0
41,610,5.0
41,339,5.0
41,402,4.0
41,14,5.0
41,15,4.0
41,407,4.0
41,16,5.0
41,413,4.0
41,1338,4.0
41,612,4.0
41,1339,4.0
41,1340,4.0
41,419,4.0
41,1341,4.0
41,1342,4.0
41,20,4.0
41,423,4.0
41,1109,4.0
41,613,4.0
41,22,4.0
41,1343,4.0
41,1344,4.0
41,1345,5.0
41,24,4.0
41,25,5.0
41,703,5.0
41,26,4.0
41,28,5.0
41,434,5.0
41,462,5.0
41,247,4.0
41,1346,4.0
41,1347,5.0
41,615,5.0
41,256,5.0
41,464,5.0
41,1272,4.0
41,679,4.0
41,47,5.0
41,457,4.0
41,50,5.0
41,51,5.0
41,680,5.0
41,53,4.0
41,1348,4.0
41,465,5.0
41,1349,5.0
41,54,4.0
41,1350,4.0
41,57,5.0
41,61,5.0
41,62,5.0
41,682,5.0
41,65,5.0
41,1351,5.0
41,708,5.0
41,709,5.0
41,70,5.0
41,71,4.0
41,860,4.0
41,1190,4.0
41,1352,4.0
41,1353,4.0
41,712,4.0
41,1354,5.0
41,1355,5.0
41,1206,4.0
41,1356,4.0
41,276,4.0
41,1357,4.0
41,1358,4.0
41,1359,4.0
41,1360,4.0
41,79,5.0
41,80,5.0
41,82,4.0
41,958,4.0
41,576,4.0
41,578,4.0
41,467,4.0
41,1361,4.0
41,86,4.0
41,1362,4.0
41,617,5.0
41,1363,4.0
41,1364,4.0
41,1233,5.0
41,200,5.0
41,959,5.0
41,713,4.0
41,581,5.0
41,91,4.0
41,1365,4.0
41,1098,4.0
41,1366,4.0
41,584,4.0
41,715,4.0
41,285,4.0
41,96,5.0
41,618,4.0
41,619,4.0
41,1367,5.0
41,100,5.0
41,869,5.0
41,1099,4.0
41,1368,4.0
41,112,4.0
41,1369,4.0
41,688,4.0
41,1370,4.0
41,121,4.0
41,1113,5.0
41,1371,4.0
41,1372,4.0
41,1373,4.0
41,124,5.0
41,1374,4.0
41,1375,4.0
41,872,5.0
41,1376,5.0
41,960,5.0
41,1101,4.0
41,874,5.0
41,961,4.0
41,130,4.0
41,134,5.0
41,1115,4.0
41,1377,4.0
41,136,5.0
41,1378,4.0
41,1242,4.0
41,962,5.0
41,1379,4.0
41,139,5.0
41,140,4.0
41,1380,4.0
41,1381,4.0
41,470,4.0
41,298,4.0
41,592,4.0
41,150,4.0
41,1382,4.0
41,963,5.0
41,1383,4.0
41,1297,5.0
41,1384,4.0
41,878,5.0
41,1385,4.0
41,300,5.0
41,1386,4.0
41,1387,4.0
41,918,4.0
41,1388,4.0
41,1389,4.0
41,1390,5.0
41,1391,4.0
41,1392,4.0
41,1393,4.0
41,879,4.0
41,881,4.0
41,165,4.0
41,964,5.0
41,965,5.0
41,168,4.0
41,169,4.0
41,967,5.0
41,1394,4.0
41,1116,5.0
41,1395,4.0
41,1396,4.0
41,1397,4.0
41,309,4.0
41,1398,4.0
41,1399,4.0
41,1400,4.0
41,176,4.0
41,1401,4.0
41,1402,4.0
41,1403,4.0
41,690,4.0
41,1404,4.0
41,1405,4.0
41,1406,4.0
41,1407,4.0
41,1408,4.0
41,314,4.0
41,181,4.0
41,182,5.0
41,183,5.0
41,1284,4.0
41,1409,5.0
41,1410,4.0
41,1121,4.0
41,1411,4.0
41,188,4.0
41,1249,4.0
41,1412,4.0
41,601,4.0
41,928,5.0
41,1413,5.0
41,1414,4.0
41,1415,5.0
41,974,4.0
41,724,5.0
41,1416,4.0
41,474,4.0
41,1301,4.0
41,933,4.0
41,322,5.0
41,1417,5.0
41,1418,4.0
41,1419,4.0
41,1420,4.0
41,1421,5.0
41,725,5.0
41,1422,4.0
41,1423,4.0
41,1424,5.0
41,1425,4.0
41,1426,4.0
41,1427,5.0
41,1428,4.0
41,1429,4.0
41,1430,5.0
41,1431,4.0
41,975,5.0
41,1432,5.0
41,1433,4.0
41,1434,4.0
41,976,4.0
41,1435,5.0
41,1436,4.0
41,1437,4.0
41,1438,4.0
41,1439,4.0
42,0,5.0
42,1,5.0
42,345,5.0
42,346,5.0
42,1440,5.0
42,955,4.0
42,347,4.0
42,1441,5.0
42,1047,5.0
42,333,5.0
42,3,4.0
42,895,5.0
42,1442,5.0
42,359,5.0
42,1443,5.0
42,367,4.0
42,1444,5.0
42,1031,5.0
42,373,5.0
42,1445,5.0
42,374,5.0
42,1270,4.0
42,460,5.0
42,376,5.0
42,1446,5.0
42,509,4.0
42,1447,4.0
42,1448,4.0
42,1449,5.0
42,382,4.0
42,1450,5.0
42,511,4.0
42,586,5.0
42,1451,4.0
42,337,5.0
42,390,5.0
42,391,5.0
42,393,5.0
42,394,5.0
42,396,5.0
42,400,4.0
42,401,4.0
42,402,4.0
42,1452,5.0
42,403,5.0
42,405,4.0
42,1453,4.0
42,1268,4.0
42,407,4.0
42,408,4.0
42,411,5.0
42,16,5.0
42,17,5.0
42,413,5.0
42,18,5.0
42,1454,5.0
42,1455,5.0
42,1456,4.0
42,1457,5.0
42,1458,5.0
42,418,4.0
42,419,5.0
42,1459,5.0
42,1342,5.0
42,422,4.0
42,20,5.0
42,21,4.0
42,1460,5.0
42,427,5.0
42,1461,5.0
42,1462,5.0
42,1463,5.0
42,1464,4.0
42,431,4.0
42,24,5.0
42,25,4.0
42,1465,5.0
42,433,5.0
42,246,5.0
42,571,5.0
42,26,4.0
42,27,5.0
42,342,5.0
42,343,5.0
42,29,5.0
42,434,5.0
42,435,5.0
42,1271,5.0
42,436,5.0
42,437,5.0
42,462,5.0
42,31,5.0
42,442,5.0
42,445,5.0
42,1346,5.0
42,1466,5.0
42,1467,5.0
42,458,5.0
42,48,5.0
42,262,5.0
42,1468,5.0
42,710,5.0
43,1469,4.0
43,334,4.0
43,1212,4.0
43,367,4.0
43,368,4.0
43,369,5.0
43,13,5.0
43,1470,4.0
43,1471,4.0
43,32,5.0
43,1472,5.0
43,1347,4.0
43,451,4.0
43,1473,4.0
43,1474,4.0
43,61,5.0
43,1206,4.0
43,687,4.0
43,1208,5.0
43,1357,5.0
43,80,4.0
43,81,4.0
43,598,5.0
44,0,4.0
44,2,4.0
44,1475,4.5
44,332,4.0
44,354,4.5
44,4,5.0
44,361,4.0
44,1476,4.0
44,1477,4.0
44,368,5.0
44,1031,4.0
44,6,5.0
44,369,4.0
44,373,5.0
44,460,5.0
44,701,4.0
44,10,5.0
44,513,5.0
44,11,5.0
44,388,4.0
44,13,5.0
44,396,4.0
44,339,5.0
44,400,4.0
44,403,4.0
44,14,4.0
44,1268,4.0
44,16,5.0
44,512,4.0
44,17,5.0
44,413,5.0
44,18,4.0
44,242,4.0
44,416,4.0
44,20,4.0
44,340,5.0
44,21,4.0
44,427,4.0
44,1463,4.0
44,23,5.0
44,24,4.0
44,246,5.0
44,571,5.0
44,26,4.0
44,28,4.0
44,342,4.0
44,343,5.0
44,462,4.0
44,1269,4.0
44,32,4.0
44,1478,4.0
44,704,4.0
44,1188,4.0
44,1479,4.0
44,1480,4.5
44,451,4.0
44,615,5.0
44,855,4.0
44,464,4.0
44,900,4.0
44,42,4.0
44,1481,4.0
44,901,5.0
44,1482,4.0
44,1226,5.0
44,47,5.0
44,48,4.0
44,49,4.0
44,53,5.0
44,465,4.0
44,54,4.0
44,55,5.0
44,56,5.0
44,57,5.0
44,58,4.0
44,61,5.0
44,62,5.0
44,682,4.0
44,269,4.0
44,1164,5.0
44,709,5.0
44,685,5.0
44,74,5.0
44,75,5.0
44,1190,5.0
44,710,4.0
44,1483,4.5
44,862,5.0
44,1484,4.0
44,1206,5.0
44,1071,4.0
44,1485,4.5
44,1486,4.0
44,1487,4.0
44,1356,4.0
44,1359,4.0
44,80,5.0
44,864,4.0
44,865,4.0
44,1488,4.0
44,82,5.0
44,466,5.0
44,1489,4.0
44,578,4.0
44,467,4.0
44,598,4.0
44,277,4.0
44,617,4.0
44,1490,4.0
44,1235,4.0
44,905,4.0
44,200,5.0
44,580,4.0
44,713,4.0
44,87,5.0
44,1491,4.0
44,88,4.0
44,581,4.0
44,1492,5.0
44,1493,4.0
44,1111,5.0
44,584,5.0
44,715,4.0
44,285,4.0
44,1246,5.0
44,100,5.0
44,1494,4.0
44,106,5.0
44,906,4.0
44,869,5.0
44,907,5.0
44,909,4.0
44,109,4.0
44,1495,5.0
44,112,4.5
44,1496,4.0
44,870,4.0
44,1497,4.0
44,1498,5.0
44,121,5.0
44,1373,4.0
44,716,5.0
44,124,5.0
44,912,5.0
44,873,4.0
44,1499,5.0
44,589,4.0
44,135,4.0
44,1500,4.0
44,136,5.0
44,1501,4.0
44,1502,4.0
44,962,4.0
44,139,5.0
44,140,5.0
44,1380,4.0
44,142,4.0
44,143,4.0
44,914,5.0
44,298,4.0
44,915,4.0
44,592,5.0
44,150,5.0
44,963,4.0
44,1383,4.0
44,1503,4.0
44,151,4.0
44,1504,4.0
44,299,5.0
44,878,4.0
44,1385,5.0
44,300,4.0
44,153,4.0
44,1505,4.0
44,155,5.0
44,1391,5.0
44,1393,4.0
44,158,4.0
44,879,5.0
44,160,4.0
44,163,5.0
44,165,4.0
44,168,4.0
44,169,4.0
44,171,4.0
44,967,4.0
44,471,5.0
44,174,5.0
44,309,4.0
44,1506,4.0
44,1507,4.0
44,176,4.0
44,1508,4.0
44,177,4.0
44,1405,4.0
44,1406,4.0
44,888,4.0
44,314,4.0
44,889,4.0
44,1284,4.0
44,622,4.0
44,1509,4.0
44,1510,4.0
44,926,4.0
44,1411,5.0
44,623,4.0
44,1511,4.0
44,187,5.0
44,188,4.0
44,1249,5.0
44,1412,4.0
44,601,5.0
44,196,5.0
44,602,5.0
44,1512,5.0
44,319,5.0
44,605,5.0
44,931,5.0
44,1301,5.0
44,321,4.0
44,322,4.0
44,1513,5.0
44,475,5.0
44,1514,5.0
44,1515,5.0
44,978,5.0
44,1516,5.0
44,477,5.0
44,329,4.0
44,1517,5.0
44,1518,4.0
44,478,5.0
44,1519,4.0
44,479,5.0
44,1520,4.0
44,1521,5.0
44,730,5.0
44,947,5.0
44,731,5.0
44,481,4.0
44,521,4.0
44,1522,5.0
44,1523,5.0
44,1524,5.0
44,1525,5.0
44,485,5.0
44,1304,5.0
44,487,5.0
44,488,5.0
44,1305,4.0
44,737,5.0
44,489,5.0
44,1307,5.0
44,1526,4.0
44,986,5.0
44,495,5.0
44,747,5.0
44,991,4.0
44,1527,4.0
44,626,5.0
44,993,5.0
44,1315,5.0
44,1528,4.5
44,997,4.0
44,998,4.0
44,999,5.0
44,1529,4.5
44,1530,4.5
44,1316,5.0
44,769,4.5
45,0,5.0
45,354,4.0
45,4,5.0
45,6,5.0
45,646,4.0
45,1445,4.0
45,375,4.0
45,460,4.0
45,1289,5.0
45,509,4.0
45,384,4.0
45,511,4.0
45,608,5.0
45,396,5.0
45,400,4.0
45,402,4.0
45,405,5.0
45,413,5.0
45,18,4.0
45,416,5.0
45,419,4.0
45,422,5.0
45,20,5.0
45,246,5.0
45,26,5.0
45,28,5.0
45,343,5.0
46,402,4.0
46,16,4.5
46,1531,4.5
46,428,4.0
46,433,4.0
46,902,4.0
46,53,4.0
46,715,4.0
46,100,4.0
46,174,5.0
46,1532,4.0
46,1533,4.0
46,1041,4.0
46,1534,4.0
46,1140,4.0
46,1310,4.5
46,1535,5.0
46,1536,5.0
46,1317,4.0
46,1537,4.0
46,1159,4.0
46,1538,4.0
46,1539,4.0
46,1540,4.0
46,632,4.5
46,1541,4.0
46,1542,4.0
46,1543,4.0
46,1544,4.0
46,214,5.0
46,1545,5.0
46,1546,4.0
46,1547,4.0
47,895,4.0
47,1548,4.0
47,1549,4.0
47,710,4.5
47,1359,4.0
47,864,4.0
47,958,5.0
47,466,4.5
47,86,4.5
47,617,4.5
47,1550,4.5
47,869,4.5
47,112,5.0
47,688,4.0
47,139,5.0
47,1248,4.5
47,153,4.0
47,477,5.0
47,730,4.0
47,481,4.5
47,1551,4.0
47,1552,4.0
47,1553,4.0
47,496,4.5
48,6,4.0
48,402,4.0
48,16,4.0
48,22,4.5
48,53,4.5
48,616,4.5
48,63,4.0
48,100,4.5
48,139,4.5
48,1301,4.5
48,518,4.0
48,737,4.0
48,1554,4.5
48,1080,4.0
48,548,4.0
48,208,4.5
48,557,4.0
48,638,4.5
48,1555,4.0
48,1334,4.5
48,844,4.5
49,646,4.0
49,339,4.0
49,648,4.0
49,30,4.0
49,463,4.0
49,615,4.0
49,251,4.0
49,855,4.0
49,35,4.0
49,464,4.5
49,55,4.0
49,655,4.0
49,681,4.0
49,1163,4.5
49,59,4.0
49,60,4.5
49,1052,4.0
49,1556,4.5
49,660,4.0
